2026-04-30T14:33:15.602941031Z [inf]  Starting Container
2026-04-30T14:33:17.447042160Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:17.447042565Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:17.447046870Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:17.447049513Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:17.447052625Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:17.448507965Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:17.448511659Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:17.448515019Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:17.448518249Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:17.448520932Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:17.448524276Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:17.448525846Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:17.448529734Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:17.448532122Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
2026-04-30T14:33:17.448534479Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:17.448539327Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:17.448542681Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:17.448545616Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:17.448548796Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:17.448552048Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:17.448554830Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:18.475315196Z [err]          ^^^^
2026-04-30T14:33:18.475325552Z [err]      ...<48 lines>...
2026-04-30T14:33:18.475331720Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:18.475337080Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:18.475342123Z [err]      )
2026-04-30T14:33:18.475347971Z [err]      ^
2026-04-30T14:33:18.475353575Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:18.475378082Z [err]  Traceback (most recent call last):
2026-04-30T14:33:18.475381204Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:18.475384537Z [err]      sys.exit(main())
2026-04-30T14:33:18.475387674Z [err]               ~~~~^^
2026-04-30T14:33:18.475390992Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:18.475393765Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:18.475396650Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:18.475399844Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:18.475403192Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:18.475406748Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:18.475410367Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:18.475414197Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:18.475417466Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:18.475420484Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:18.475423572Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:18.475426473Z [err]      run(
2026-04-30T14:33:18.475429587Z [err]      ~~~^
2026-04-30T14:33:18.475432805Z [err]          app,
2026-04-30T14:33:18.476564563Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:18.476567522Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:18.476570823Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:18.476575701Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:18.476576084Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:18.476582396Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:18.476582458Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-30T14:33:18.476588050Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:18.476588181Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:18.476593347Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:18.476594433Z [err]      raise exc from None
2026-04-30T14:33:18.476597614Z [err]      await self._serve(sockets)
2026-04-30T14:33:18.476601107Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:18.476604089Z [err]      config.load()
2026-04-30T14:33:18.476607170Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:18.476648988Z [err]      server.run()
2026-04-30T14:33:18.476653375Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:18.476657829Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:18.476663049Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:18.476668308Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:18.476672441Z [err]      return runner.run(main)
2026-04-30T14:33:18.478425559Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:18.478432162Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:18.478432930Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:18.478434580Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:18.478439958Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:18.478440134Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
2026-04-30T14:33:18.478445345Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:18.478446607Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:18.478448035Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:18.478451948Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:18.478452300Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:18.478456000Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:18.478457990Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:18.478461923Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:18.478463753Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:18.478467348Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:20.758790669Z [err]  Traceback (most recent call last):
2026-04-30T14:33:20.760734331Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:20.760736940Z [err]      ^
2026-04-30T14:33:20.760739980Z [err]      sys.exit(main())
2026-04-30T14:33:20.760744494Z [err]               ~~~~^^
2026-04-30T14:33:20.760745651Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:20.760748546Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:20.760751549Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:20.760754383Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:20.760757022Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:20.760759605Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:20.760762210Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:20.760764926Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:20.760767409Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:20.760770463Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:20.760773075Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:20.760775872Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:20.760778531Z [err]      run(
2026-04-30T14:33:20.760781084Z [err]      ~~~^
2026-04-30T14:33:20.760783721Z [err]          app,
2026-04-30T14:33:20.760786970Z [err]          ^^^^
2026-04-30T14:33:20.760789816Z [err]      ...<48 lines>...
2026-04-30T14:33:20.760792248Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:20.760794942Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:20.760797832Z [err]      )
2026-04-30T14:33:20.762474926Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:20.762475099Z [err]      server.run()
2026-04-30T14:33:20.762479190Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:20.762483518Z [err]      await self._serve(sockets)
2026-04-30T14:33:20.762483687Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:20.762486613Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:20.762487120Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:20.762489863Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:20.762493445Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:20.762495225Z [err]      raise exc from None
2026-04-30T14:33:20.762497094Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-30T14:33:20.762498176Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:20.762501404Z [err]      config.load()
2026-04-30T14:33:20.762504457Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:20.762505494Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:20.762508083Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:20.762509982Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:20.762513623Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:20.762517255Z [err]      return runner.run(main)
2026-04-30T14:33:20.762520246Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:20.762522645Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:20.764425131Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:20.764433385Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:20.764440649Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:20.764445538Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:20.764453298Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:20.764462305Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:20.764468336Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:20.764476645Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:20.764483571Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:20.764498259Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:20.764505465Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:20.764515309Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:20.764527224Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:20.764531825Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:20.764536465Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:20.764543570Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
2026-04-30T14:33:22.746351042Z [err]          ^^^^
2026-04-30T14:33:22.746358552Z [err]      ...<48 lines>...
2026-04-30T14:33:22.746363206Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:22.746366568Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:22.746369968Z [err]      )
2026-04-30T14:33:22.746373855Z [err]      ^
2026-04-30T14:33:22.746377654Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:22.746381773Z [err]  Traceback (most recent call last):
2026-04-30T14:33:22.746386575Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:22.746389968Z [err]      sys.exit(main())
2026-04-30T14:33:22.746393400Z [err]               ~~~~^^
2026-04-30T14:33:22.746396455Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:22.746399692Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:22.746402803Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:22.746406084Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:22.746409175Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:22.746412639Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:22.746416277Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:22.746419173Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:22.746422372Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:22.746425507Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:22.746428945Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:22.746432313Z [err]      run(
2026-04-30T14:33:22.746436378Z [err]      ~~~^
2026-04-30T14:33:22.746439665Z [err]          app,
2026-04-30T14:33:22.747503429Z [err]      server.run()
2026-04-30T14:33:22.747510830Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:22.747515690Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:22.747520888Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:22.747526694Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:22.747531427Z [err]      return runner.run(main)
2026-04-30T14:33:22.747536663Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:22.747541155Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:22.747546269Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:22.747550909Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-30T14:33:22.747555815Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:22.747560652Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:22.747565300Z [err]      await self._serve(sockets)
2026-04-30T14:33:22.747569567Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:22.747574310Z [err]      config.load()
2026-04-30T14:33:22.747578902Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:22.747583696Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:22.747588805Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:22.747592993Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:22.747597430Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:22.747602220Z [err]      raise exc from None
2026-04-30T14:33:22.749352042Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:22.749357486Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:22.749361800Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:22.749364848Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:22.749368912Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:22.749372852Z [err]    File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
2026-04-30T14:33:22.749376615Z [err]    File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
2026-04-30T14:33:22.749379819Z [err]    File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
2026-04-30T14:33:22.749383674Z [err]    File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
2026-04-30T14:33:22.749387255Z [err]    File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
2026-04-30T14:33:22.749391000Z [err]    File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
2026-04-30T14:33:22.749394913Z [err]    File "/app/app.py", line 9, in <module>
2026-04-30T14:33:22.749399162Z [err]      from agent.graph import assessment_graph, get_llm
2026-04-30T14:33:22.749402457Z [err]    File "/app/agent/graph.py", line 9, in <module>
2026-04-30T14:33:22.749405925Z [err]      from langchain_groq import ChatGroq
2026-04-30T14:33:22.749409245Z [err]  ModuleNotFoundError: No module named 'langchain_groq'
2026-04-30T14:33:24.567623234Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 441, in main
2026-04-30T14:33:24.567629402Z [err]      run(
2026-04-30T14:33:24.567634081Z [err]      ~~~^
2026-04-30T14:33:24.567636320Z [err]  Traceback (most recent call last):
2026-04-30T14:33:24.567639751Z [err]          app,
2026-04-30T14:33:24.567641985Z [err]    File "/app/.venv/bin/uvicorn", line 6, in <module>
2026-04-30T14:33:24.567645456Z [err]          ^^^^
2026-04-30T14:33:24.567647350Z [err]      sys.exit(main())
2026-04-30T14:33:24.567650700Z [err]      ...<48 lines>...
2026-04-30T14:33:24.567652399Z [err]               ~~~~^^
2026-04-30T14:33:24.567656861Z [err]          reset_contextvars=reset_contextvars,
2026-04-30T14:33:24.567657215Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1514, in __call__
2026-04-30T14:33:24.567661938Z [err]      return self.main(*args, **kwargs)
2026-04-30T14:33:24.567663658Z [err]          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:24.567666980Z [err]             ~~~~~~~~~^^^^^^^^^^^^^^^^^
2026-04-30T14:33:24.567670114Z [err]      )
2026-04-30T14:33:24.567672197Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1435, in main
2026-04-30T14:33:24.567675528Z [err]      ^
2026-04-30T14:33:24.567677757Z [err]      rv = self.invoke(ctx)
2026-04-30T14:33:24.567681387Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 617, in run
2026-04-30T14:33:24.567683346Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 1298, in invoke
2026-04-30T14:33:24.567686471Z [err]      return ctx.invoke(self.callback, **ctx.params)
2026-04-30T14:33:24.567689489Z [err]             ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-04-30T14:33:24.567692270Z [err]    File "/app/.venv/lib/python3.13/site-packages/click/core.py", line 853, in invoke
2026-04-30T14:33:24.567695616Z [err]      return callback(*args, **kwargs)
2026-04-30T14:33:24.569150112Z [err]                        ~~~~~~~~~~~~~~~~~~^^^^^^^^^^
2026-04-30T14:33:24.569154122Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 22, in import_from_string
2026-04-30T14:33:24.569157228Z [err]      raise exc from None
2026-04-30T14:33:24.569164840Z [err]      server.run()
2026-04-30T14:33:24.569168703Z [err]      ~~~~~~~~~~^^
2026-04-30T14:33:24.569171903Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 75, in run
2026-04-30T14:33:24.569175140Z [err]      return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
2026-04-30T14:33:24.569178774Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 195, in run
2026-04-30T14:33:24.569181958Z [err]      return runner.run(main)
2026-04-30T14:33:24.569185024Z [err]             ~~~~~~~~~~^^^^^^
2026-04-30T14:33:24.569188554Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/asyncio/runners.py", line 118, in run
2026-04-30T14:33:24.569191889Z [err]      return self._loop.run_until_complete(task)
2026-04-30T14:33:24.569195321Z [err]             ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-04-30T14:33:24.569198524Z [err]    File "uvloop/loop.pyx", line 1518, in uvloop.loop.Loop.run_until_complete
2026-04-30T14:33:24.569201394Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 79, in serve
2026-04-30T14:33:24.569204187Z [err]      await self._serve(sockets)
2026-04-30T14:33:24.569206887Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/server.py", line 86, in _serve
2026-04-30T14:33:24.569209710Z [err]      config.load()
2026-04-30T14:33:24.569212381Z [err]      ~~~~~~~~~~~^^
2026-04-30T14:33:24.569215417Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 449, in load
2026-04-30T14:33:24.569218524Z [err]      self.loaded_app = import_from_string(self.app)
2026-04-30T14:33:24.570932830Z [err]    File "/app/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
2026-04-30T14:33:24.570938455Z [err]      module = importlib.import_module(module_str)
2026-04-30T14:33:24.570943690Z [err]    File "/mise/installs/python/3.13.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
2026-04-30T14:33:24.570947078Z [err]      return _bootstrap._gcd_import(name[level:], package, level)
2026-04-30T14:33:24.570950362Z [err]             ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
